"id","nombre","tipoinstitucion_id","parent_id","abreviatura","codigo","lft","rgt","activa","usasolicitudesprivadas","unidad_ejecutora","entidad"
"202","HOSPITAL DE SAN BENITO",4,147,"HDSB","11130009-255",378,379,"FALSE","FALSE","255","11130009"
"203","HOSPITAL DE  MELCHOR DE MENCOS",4,147,"HDMDM","11130009-256",380,381,"FALSE","FALSE","256","11130009"
"204","HOSPITAL DE SAYAXCHI",4,147,"HDS","11130009-257",382,383,"FALSE","FALSE","257","11130009"
"205","CENTRO DE SALUD  DE POPTUN",4,147,"CDSDP","11130009-258",384,385,"FALSE","FALSE","258","11130009"
"206","HOSPITAL DE PUERTO BARRIOS",4,147,"HDPB","11130009-259",386,387,"FALSE","FALSE","259","11130009"
"207","HOSPITAL INFANTIL DE PUERTO BARRIOS",4,147,"HIDPB","11130009-260",388,389,"FALSE","FALSE","260","11130009"
"208","HOSPITAL DE  ZACAPA",4,147,"HDZ","11130009-261",390,391,"FALSE","FALSE","261","11130009"
"209","HOSPITAL DE CHIQUIMULA",4,147,"HDC","11130009-262",392,393,"FALSE","FALSE","262","11130009"
"210","HOSPITAL DE JALAPA",4,147,"HDJ","11130009-263",394,395,"FALSE","FALSE","263","11130009"
"211","HOSPITAL DE JUTIAPA",4,147,"HDJ","11130009-264",396,397,"FALSE","FALSE","264","11130009"
"212","AREA DE SALUD DE PETEN SUROCCIDENTE",4,147,"ADSDPS","11130009-265",398,399,"FALSE","FALSE","265","11130009"
"213","AREA DE SALUD DE PETEN SURORIENTE",4,147,"ADSDPS","11130009-266",400,401,"FALSE","FALSE","266","11130009"
"214","HOSPITAL DE JOYABAJ",4,147,"HDJ","11130009-267",402,403,"FALSE","FALSE","267","11130009"
"215","HOSPITAL DE NEBAJ",4,147,"HDN","11130009-268",404,405,"FALSE","FALSE","268","11130009"
"216","HOSPITAL DE USPANTAN",4,147,"HDU","11130009-269",406,407,"FALSE","FALSE","269","11130009"
"217","HOSPITAL FRAY BARTOLOME DE LAS CASAS",4,147,"HFBDLC","11130009-270",408,409,"FALSE","FALSE","270","11130009"
"218","HOSPITAL DE LA TINTA",4,147,"HDLT","11130009-271",410,411,"FALSE","FALSE","271","11130009"
"219","ESCUELAS FORMADORAS EN LA CAPITAL",4,147,"EFELC","11130009-272",412,413,"FALSE","FALSE","272","11130009"
"220","ESCUELAS FORMADORAS EN COBAN A.V.",4,147,"EFECA","11130009-273",414,415,"FALSE","FALSE","273","11130009"
"221","ESCUELAS FORMADORAS EN QUETZALTENANGO",4,147,"EFEQ","11130009-274",416,417,"FALSE","FALSE","274","11130009"
"222","ESCUELAS FORMADORAS EN MAZATENANGO",4,147,"EFEM","11130009-275",418,419,"FALSE","FALSE","275","11130009"
"223","ESCUELAS FORMADORAS EN JUTIAPA",4,147,"EFEJ","11130009-276",420,421,"FALSE","FALSE","276","11130009"
"224","INSTITUTO DE ADIESTRAMIENTO DE PERSONAL INDAPS",4,147,"IDADPI","11130009-277",422,423,"FALSE","FALSE","277","11130009"
"225","AREA DE SALUD GUATEMALA CENTRAL",4,147,"ADSGC","11130009-278",424,425,"FALSE","FALSE","278","11130009"
"226","PROGRAMA DE ACCESIBILIDAD DE MEDICAMENTOS",4,147,"PDADM","11130009-279",426,427,"FALSE","FALSE","279","11130009"
"227","LABORATORIO NACIONAL DE SALUD",4,147,"LNDS","11130009-280",428,429,"FALSE","FALSE","280","11130009"
"228","CEMENTERIO NACIONAL",4,147,"CN","11130009-281",430,431,"FALSE","FALSE","281","11130009"
"229","UNIDAD EJECUTORA DE PROYECTOS DE INFRAESTRUCTURA DE SALUD",4,147,"UEDPDIDS","11130009-282",432,433,"FALSE","FALSE","282","11130009"
"230","AREA DE SALUD IXIL",4,147,"ADSI","11130009-283",434,435,"FALSE","FALSE","283","11130009"
"231","MINISTERIO DE TRABAJO Y PREVISIÓN SOCIAL",3,2,"MDTYPS","11130010",437,438,"FALSE","FALSE","0","11130010"
"232","MINISTERIO DE ECONOMÍA",3,2,"MDE","11130011",439,440,"FALSE","FALSE","0","11130011"
"233","MINISTERIO DE AGRICULTURA, GANADERÍA Y ALIMENTACIÓN",3,2,"MDAGYA","11130012",441,454,"FALSE","FALSE","0","11130012"
"234","UNIDAD FINANCIERA",4,233,"UF","11130012-201",442,443,"FALSE","FALSE","201","11130012"
"235","DESARROLLO RURAL PRIMERA FASE REGION: OCCIDENTE",4,233,"DRPFRO","11130012-202",444,445,"FALSE","FALSE","202","11130012"
"236","DES. RURAL 1ERA FASE REG: CENTRAL SUR Y NORORIENTE",4,233,"DR1FRCSYN","11130012-203",446,447,"FALSE","FALSE","203","11130012"
"237","DESARROLLO DE LA FRUTICULTURA Y AGROINDUSTRIA",4,233,"DDLFYA","11130012-204",448,449,"FALSE","FALSE","204","11130012"
"238","SERVICIOS DE NORMAS Y REGULACIONES",4,233,"SDNYR","11130012-205",450,451,"FALSE","FALSE","205","11130012"
"239","SEGURIDAD ALIMENTARIA",4,233,"SA","11130012-206",452,453,"FALSE","FALSE","206","11130012"
"240","MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA",3,2,"MDCIYV","11130013",455,490,"FALSE","FALSE","0","11130013"
"241","DIRECCION SUPERIOR",4,240,"DS","11130013-201",456,457,"FALSE","FALSE","201","11130013"
"242","DIRECCION GENERAL DE CAMINOS",4,240,"DGDC","11130013-202",458,459,"FALSE","FALSE","202","11130013"
"243","UNIDAD EJECUTORA DE CONSERVACION VIAL -COVIAL-",4,240,"UEDCV-","11130013-203",460,461,"FALSE","FALSE","203","11130013"
"244","DIRECCION GENERAL DE TRANSPORTES",4,240,"DGDT","11130013-204",462,463,"FALSE","FALSE","204","11130013"
"245","DIRECCION GENERAL DE AERONAUTICA CIVIL",4,240,"DGDAC","11130013-205",464,465,"FALSE","FALSE","205","11130013"
"246","UNIDAD DE CONSTRUCCION DE EDIFICIOS DEL ESTADO -UCEE-",4,240,"UDCDEDE-","11130013-206",466,467,"FALSE","FALSE","206","11130013"
"247","DIRECCION GENERAL DE RADIODIFUSION Y TELEVISION NACIONAL",4,240,"DGDRYTN","11130013-207",468,469,"FALSE","FALSE","207","11130013"
"248","UNIDAD DE CONTROL Y SUPERVISION DE CABLE -UNCOSU-",4,240,"UDCYSDC-","11130013-208",470,471,"FALSE","FALSE","208","11130013"
"249","INSTITUTO NACIONAL DE SISMOLOGIA, VULCANOLOGIA, METEOROLOGIA E HIDROLOGIA -INSIVUMEH-",4,240,"INDSVMEH-","11130013-209",472,473,"FALSE","FALSE","209","11130013"
"250","DIRECCION GENERAL DE CORREOS Y TELEGRAFOS",4,240,"DGDCYT","11130013-210",474,475,"FALSE","FALSE","210","11130013"
"251","SUPERINTENDENCIA DE TELECOMUNICACIONES -SIT-",4,240,"SDT-","11130013-211",476,477,"FALSE","FALSE","211","11130013"
"252","FONDO PARA EL DESARROLLO DE LA TELEFONIA -FONDETEL-",4,240,"FPEDDLT-","11130013-212",478,479,"FALSE","FALSE","212","11130013"
"253","FONDO GUATEMALTECO PARA LA VIVIENDA -FOGUAVI-",4,240,"FGPLV-","11130013-213",480,481,"FALSE","FALSE","213","11130013"
"254","UNIDAD PARA EL DESARROLLO DE VIVIENDA POPULAR -UDEVIPO-",4,240,"UPEDDVP-","11130013-214",482,483,"FALSE","FALSE","214","11130013"
"255","INSTITUTO GEOGRAFICO NACIONAL -IGN-",4,240,"IGN-","11130013-215",484,485,"FALSE","FALSE","215","11130013"
"256","DIRECCION GENERAL DE PROTECCION Y SEGURIDAD VIAL -PROVIAL-",4,240,"DGDPYSV-","11130013-216",486,487,"FALSE","FALSE","216","11130013"
"257","FONDO SOCIAL DE SOLIDARIDAD",4,240,"FSDS","11130013-217",488,489,"FALSE","FALSE","217","11130013"
"258","MINISTERIO DE ENERGÍA Y MINAS",3,2,"MDEYM","11130014",491,492,"FALSE","FALSE","0","11130014"
"259","MINISTERIO DE CULTURA Y DEPORTES",3,2,"MDCYD","11130015",493,526,"FALSE","FALSE","0","11130015"
"260","DIRECCION SUPERIOR",4,259,"DS","11130015-101",494,495,"FALSE","FALSE","101","11130015"
"261","DIRECCION GENERAL DE LAS ARTES",4,259,"DGDLA","11130015-102",496,497,"FALSE","FALSE","102","11130015"
"262","DIRECCION GENERAL DEL PATRIMONIO CULTURAL Y NATURAL",4,259,"DGDPCYN","11130015-103",498,499,"FALSE","FALSE","103","11130015"
"263","DIRECCION GENERAL DEL DEPORTE Y LA RECREACION",4,259,"DGDDYLR","11130015-104",500,501,"FALSE","FALSE","104","11130015"
"264","DIRECCION GENERAL DE DESARROLLO CULTURAL Y FORTALECIMIENTO DE LAS CULTURAS",4,259,"DGDDCYFDLC","11130015-105",502,503,"FALSE","FALSE","105","11130015"
"265","BIBLIOTECA NACIONAL DE GUATEMALA",4,259,"BNDG","11130015-106",504,505,"FALSE","FALSE","106","11130015"
"266","CENTRO CULTURAL MIGUEL ANGEL ASTURIAS",4,259,"CCMAA","11130015-203",506,507,"FALSE","FALSE","203","11130015"
"267","EDITORIAL CULTURA",4,259,"EC","11130015-204",508,509,"FALSE","FALSE","204","11130015"
"268","ORQUESTA SINFONICA NACIONAL",4,259,"OSN","11130015-205",510,511,"FALSE","FALSE","205","11130015"
"269","TEATRO DE BELLAS ARTES",4,259,"TDBA","11130015-206",512,513,"FALSE","FALSE","206","11130015"
"270","PARQUE NACIONAL TIKAL",4,259,"PNT","11130015-208",514,515,"FALSE","FALSE","208","11130015"
"271","SITIOS ARQUEOLOGICOS",4,259,"SA","11130015-209",516,517,"FALSE","FALSE","209","11130015"
"272","MUSEOS",4,259,"M","11130015-210",518,519,"FALSE","FALSE","210","11130015"
"273","ARCHIVO GENERAL DE CENTROAMERICA",4,259,"AGDC","11130015-211",520,521,"FALSE","FALSE","211","11130015"
"274","BALLET NACIONAL DE GUATEMALA",4,259,"BNDG","11130015-212",522,523,"FALSE","FALSE","212","11130015"
"275","PALACIO NACIONAL DE LA CULTURA",4,259,"PNDLC","11130015-213",524,525,"FALSE","FALSE","213","11130015"
"276","SECRETARÍAS Y OTRAS DEPENDENCIAS DEL EJECUTIVO",3,2,"SYODDE","11130016",527,612,"FALSE","FALSE","0","11130016"
"277","SECRETARÍA GENERAL",4,276,"SG","11130016-201",528,529,"FALSE","FALSE","201","11130016"
"278","COMISION PRESIDENCIAL COORDINADORA DE DERECHOS HUMANOS",4,276,"CPCDDH","11130016-202",530,531,"FALSE","FALSE","202","11130016"
"279","SECRETARÍA PRIVADA DE LA PRESIDENCIA",4,276,"SPDLP","11130016-203",532,533,"FALSE","FALSE","203","11130016"
"280","SECRETARÍA DE COORDINACION  EJECUTIVA  DE LA PRESIDENCIA",4,276,"SDCEDLP","11130016-204",534,535,"FALSE","FALSE","204","11130016"
"281","CONSEJOS DE DESARROLLO URBANO Y RURAL",4,276,"CDDUYR","11130016-205",536,537,"FALSE","FALSE","205","11130016"
"282","DESARROLLO INTEGRAL DE COMUNIDADES RURALES",4,276,"DIDCR","11130016-206",538,539,"FALSE","FALSE","206","11130016"
"283","DIRECCION DE ASENTAMIENTOS HUMANOS Y VIVIENDA",4,276,"DDAHYV","11130016-207",540,541,"FALSE","FALSE","207","11130016"
"284","FONDO NACIONAL PARA LA PAZ",4,276,"FNPLP","11130016-208",542,543,"FALSE","FALSE","208","11130016"
"285","FONDO DE INVERSION SOCIAL",4,276,"FDIS","11130016-209",544,545,"FALSE","FALSE","209","11130016"
"286","FONDO DE DESARROLLO INDIGENA GUATEMALTECO",4,276,"FDDIG","11130016-210",546,547,"FALSE","FALSE","210","11130016"
"287","SECRETARÍA DE COMUNICACION SOCIAL DE LA PRESIDENCIA DE LA R.",4,276,"SDCSDLPDLR","11130016-211",548,549,"FALSE","FALSE","211","11130016"
"288","SECRETARÍA DE BIENESTAR SOCIAL DE LA PRESIDENCIA DE LA REP.",4,276,"SDBSDLPDLR","11130016-212",550,551,"FALSE","FALSE","212","11130016"
"289","MEJORAMIENTO INSTITUCIONAL SECRETARÍAS",4,276,"MIS","11130016-213",552,553,"FALSE","FALSE","213","11130016"
"290","SECRETARÍA DE LA PAZ",4,276,"SDLP","11130016-214",554,555,"FALSE","FALSE","214","11130016"
"291","SECRETARÍA DE RECURSOS HIDRAULICOS",4,276,"SDRH","11130016-215",556,557,"FALSE","FALSE","215","11130016"
"292","OFICINA NACIONAL DE SERVICIO CIVIL",4,276,"ONDSC","11130016-216",558,559,"FALSE","FALSE","216","11130016"
"293","CONSEJO NACIONAL DE AREAS PROTEGIDAS",4,276,"CNDAP","11130016-217",560,561,"FALSE","FALSE","217","11130016"
"294","COMISION NACIONAL DEL MEDIO AMBIENTE",4,276,"CNDMA","11130016-218",562,563,"FALSE","FALSE","218","11130016"
"295","AUTORIDAD PARA EL RESCATE DEL LAGO DE AMATITLAN",4,276,"APERDLDA","11130016-219",564,565,"FALSE","FALSE","219","11130016"
"296","SECRETARÍA DE PLANIFICACION Y PROGRAMACION DE LA PRESIDENCIA",4,276,"SDPYPDLP","11130016-220",566,567,"FALSE","FALSE","220","11130016"
"297","CONSEJO NACIONAL DE LA JUVENTUD",4,276,"CNDLJ","11130016-221",568,569,"FALSE","FALSE","221","11130016"
"298","SECRETARÍA EJECUTIVA COMISION CONTRA ADIC TRAFIC ILIC DROGAS",4,276,"SECCATID","11130016-222",570,571,"FALSE","FALSE","222","11130016"
"299","SECRETARÍA  NACIONAL DE CIENCIA Y TECNOLOGIA",4,276,"SNDCYT","11130016-223",572,573,"FALSE","FALSE","223","11130016"
"300","SECRETARÍA DE OBRAS SOCIALES DE LA ESPOSA DEL PRESIDENTE",4,276,"SDOSDLEDP","11130016-224",574,575,"FALSE","FALSE","224","11130016"
"301","SECRETARÍA DE ANALISIS ESTRATEGICO.",4,276,"SDAE","11130016-225",576,577,"FALSE","FALSE","225","11130016"
"302","AUTORIDAD DEL LAGO DE IZABAL",4,276,"ADLDI","11130016-226",578,579,"FALSE","FALSE","226","11130016"
"303","AUTORIDAD DEL LAGO DE AMATITLAN",4,276,"ADLDA","11130016-227",580,581,"FALSE","FALSE","227","11130016"
"304","SECRETARÍA DE DESARROLLO SOCIAL",4,276,"SDDS","11130016-228",582,583,"FALSE","FALSE","228","11130016"
"305","SECRETARÍA DEL MEDIO AMBIENTE RECURSOS NATURALES",4,276,"SDMARN","11130016-229",584,585,"FALSE","FALSE","229","11130016"
"306","SECRETARÍA DE ASUNTOS PARTICULARES",4,276,"SDAP","11130016-230",586,587,"FALSE","FALSE","230","11130016"
"307","SECRETARÍA DE ASUNTOS ESPECIFICOS",4,276,"SDAE","11130016-231",588,589,"FALSE","FALSE","231","11130016"
"308","SECRETARÍA PRESIDENCIAL DE LA MUJER",4,276,"SPDLM","11130016-232",590,591,"FALSE","FALSE","232","11130016"
"309","SECRETARÍA DE ASUNTOS AGRARIOS DE LA PRESIDENCIA DE LA REP",4,276,"SDAADLPDLR","11130016-233",592,593,"FALSE","FALSE","233","11130016"
"310","COMISION PRESIDENCIAL CONTRA LA DISCRIMINACION Y EL RACISMO CONTRA LOS PUEBLOS INDIGENAS",4,276,"CPCLDYERCLPI","11130016-234",594,595,"FALSE","FALSE","234","11130016"
"311","SECRETARÍA DE SEGURIDAD ALIMENTARIA Y NUTRICIONAL DE LA PRESIDENCIA DE LA REPUBLICA",4,276,"SDSAYNDLPDLR","11130016-235",596,597,"FALSE","FALSE","235","11130016"
"312","FONDO NACIONAL DE DESARROLLO",4,276,"FNDD","11130016-236",598,599,"FALSE","FALSE","236","11130016"
"313","AUTORIDAD PARA EL MANEJO SUSTENTABLE DE LA CUENCA DEL LAGO DE ATITLAN Y SU ENTORNO",4,276,"APEMSDLCDLDAYSE","11130016-237",600,601,"FALSE","FALSE","237","11130016"
"314","COMISIÓN PRESIDENCIAL PARA LA REFORMA, MODERNIZACIÓN Y FORTALECIMIENTO DEL ESTADO Y DE SUS ENTIDADES",4,276,"CPPLRMYFDEYDSE","11130016-238",602,603,"FALSE","FALSE","238","11130016"
"315","DEFENSORIA DE LA MUJER INDIGENA",4,276,"DDLMI","11130016-239",604,605,"FALSE","FALSE","239","11130016"
"317","SECRETARIA DE INTELIGENCIA ESTRATEGICA",4,276,"SDIE","11130016-241",608,609,"FALSE","FALSE","241","11130016"
"318","PREVISION PAGO DE BONO Y REGULARIZACION NOMINA",4,276,"PPDBYRN","11130016-999",610,611,"FALSE","FALSE","999","11130016"
"319","MINISTERIO DE AMBIENTE Y RECURSOS NATURALES",3,2,"MDAYRN","11130017",613,614,"FALSE","FALSE","0","11130017"
"320","OBLIGACIONES DEL ESTADO A CARGO DEL TESORO",3,2,"ODEACDT","11130018",615,616,"FALSE","FALSE","0","11130018"
"321","SERVICIOS DE LA DEUDA PUBLICA",3,2,"SDLDP","11130019",617,618,"FALSE","FALSE","0","11130019"
"322","CONTRALORIA GENERAL DE CUENTAS.",3,5,"CGDC","11140020",641,642,"FALSE","FALSE","0","11140020"
"323","PROCURADURIA GENERAL DE LA NACIÓN",3,5,"PGDLN","11140021",643,644,"FALSE","FALSE","0","11140021"
"324","MINISTERIO PÚBLICO",3,5,"MP","11140022",645,648,"FALSE","FALSE","0","11140022"
"325","ADMINISTRACION FINANCIERA-UDAF",4,324,"AF","11140022-201",646,647,"FALSE","FALSE","201","11140022"
"326","MINISTERIO PUBLICO",3,5,"MP","11140022",649,650,"FALSE","FALSE","0","11140022"
"327","CORTE DE CONSTITUCIONALIDAD.",3,5,"CDC","11140024",651,654,"FALSE","FALSE","0","11140024"
"328","ADMINISTRACION FINANCIERA-UDAF",4,327,"AF","11140024-201",652,653,"FALSE","FALSE","201","11140024"
"329","CORTE DE CONSTITUCIONALIDAD",3,5,"CDC","11140024",655,656,"FALSE","FALSE","0","11140024"
"330","REGISTRO DE LA PROPIEDAD INMUEBLE.",3,5,"RDLPI","11140026",657,674,"FALSE","FALSE","0","11140026"
"331","ADMINISTRACION FINANCIERA-UDAF",4,330,"AF","11140026-201",658,659,"FALSE","FALSE","201","11140026"
"332","REGISTRO GENERAL DE LA PROPIEDAD -RGP-",3,5,"RGDLP-","11140026",675,676,"FALSE","FALSE","0","11140026"
"333","REGISTRO GENERAL DE LA PROPIEDAD",4,330,"RGDLP","11140026-101",660,661,"FALSE","FALSE","101","11140026"
"334","OFICINA RECEPCION Y DEVOLUCION DE DOCTOS MONTUFAR",4,330,"ORYDDDM","11140026-102",662,663,"FALSE","FALSE","102","11140026"
"335","OFICINA RECEPCION Y DEVOLUCION DOCTOS. ESCUINTLA",4,330,"ORYDDE","11140026-103",664,665,"FALSE","FALSE","103","11140026"
"336","OFICINA DE RECEPCION Y DEVOLUCION DE DOCTOS COBAN",4,330,"ODRYDDDC","11140026-104",666,667,"FALSE","FALSE","104","11140026"
"337","OFICINA DE RECEPCION Y DEVOLUCION DE DOCTOS. PETEN",4,330,"ODRYDDDP","11140026-105",668,669,"FALSE","FALSE","105","11140026"
"338","OFICINA DE RECEPCION Y DEVOLUCION DOCTOS. TECULUTA",4,330,"ODRYDDT","11140026-106",670,671,"FALSE","FALSE","106","11140026"
"339","ESCUELA REGISTRAL",4,330,"ER","11140026-107",672,673,"FALSE","FALSE","107","11140026"
"340","INSTITUTO DE LA DEFENSA PUBLICA PENAL",3,5,"IDLDPP","11140027",677,680,"FALSE","FALSE","0","11140027"
"341","ADMINISTRACION FINANCIERA-UDAF",4,340,"AF","11140027-201",678,679,"FALSE","FALSE","201","11140027"
"343","SEGUNDO REGISTRO DE LA PROPIEDAD",3,5,"SRDLP","11140028",683,684,"FALSE","FALSE","0","11140028"
"344","COORDINADORA NACIONAL PARA LA REDUCCION DE DESASTRES",3,5,"CNPLRDD","11140029",685,686,"FALSE","FALSE","0","11140029"
"345","REGISTRO DE INFORMACION CATASTRAL DE GUATEMALA -RIC-",3,5,"RDICDG-","11140065",687,688,"FALSE","FALSE","0","11140065"
"346","REGISTRO NACIONAL DE LAS PERSONAS -RENAP-",3,5,"RNDLP-","11140066",689,690,"FALSE","FALSE","0","11140066"
"347","CONSEJO NACIONAL DE ADOPCIONES",3,5,"CNDA","11140067",691,692,"FALSE","FALSE","0","11140067"
"348","CONSEJO NACIONAL DE ATENCION AL MIGRANTE DE GUATEMALA",3,5,"CNDAAMDG","11140068",693,694,"FALSE","FALSE","0","11140068"
"349","SECRETARIA EJECUTIVA DE LA INSTANCIA COORDINADORA DE LA MODERNIZACION DEL SECTOR JUSTICIA",3,5,"SEDLICDLMDSJ","11140069",695,696,"FALSE","FALSE","0","11140069"
"350","TRIBUNAL SUPREMO ELECTORAL.",3,5,"TSE","11150023",697,700,"FALSE","FALSE","0","11150023"
"351","ADMINISTRACION FINANCIERA-UDAF",4,350,"AF","11150023-201",698,699,"FALSE","FALSE","201","11150023"
"352","TRIBUNAL SUPREMO ELECTORAL",3,5,"TSE","11150023",701,702,"FALSE","FALSE","0","11150023"
"353","PROCURADURIA DE LOS DERECHOS HUMANOS.",3,5,"PDLDH","11150025",703,706,"FALSE","FALSE","0","11150025"
"354","ADMINISTRACION FINANCIERA-UDAF",4,353,"AF","11150025-201",704,705,"FALSE","FALSE","201","11150025"
"355","PROCURADURIA DE LOS DERECHOS HUMANOS",3,5,"PDLDH","11150025",707,708,"FALSE","FALSE","0","11150025"
"356","INSTITUTO NACIONAL DE ESTADISTICA  -INE-",3,5,"INDE-","11200030",709,710,"FALSE","FALSE","0","11200030"
"357","INSTITUTO NACIONAL DE ESTADISTICA -INE-",3,5,"INDE-","11200030",711,712,"FALSE","FALSE","0","11200030"
"358","INSTITUTO NACIONAL DE ADMINISTRACION  PUBLICA -INAP-",3,5,"INDAP-","11200032",713,714,"FALSE","FALSE","0","11200032"
"359","INSTITUTO TECNICO DE CAPACITACION Y PRODUCTIVIDAD -INTECAP-",3,5,"ITDCYP-","11200034",715,716,"FALSE","FALSE","0","11200034"
"360","INSTITUTO DE RECREACION DE LOS TRABAJADORES DE LA EMPRESA PRIVADA DE GUATEMALA",3,5,"IDRDLTDLEPDG","11200035",717,734,"FALSE","FALSE","0","11200035"
"361","GERENCIA GENERAL",4,360,"GG","11200035-101",718,719,"FALSE","FALSE","101","11200035"
"362","PARQUE AMATITLAN",4,360,"PA","11200035-102",720,721,"FALSE","FALSE","102","11200035"
"363","PARQUE AGUA CALIENTE",4,360,"PAC","11200035-103",722,723,"FALSE","FALSE","103","11200035"
"364","PARQUE URBANO PETAPA",4,360,"PUP","11200035-104",724,725,"FALSE","FALSE","104","11200035"
"365","HOSTALES",4,360,"H","11200035-105",726,727,"FALSE","FALSE","105","11200035"
"366","PARQUE ACUATICO XOCOMIL",4,360,"PAX","11200035-106",728,729,"FALSE","FALSE","106","11200035"
"367","PARQUE DE DIVERSIONES XETULUL",4,360,"PDDX","11200035-107",730,731,"FALSE","FALSE","107","11200035"
"368","DEPARTAMENTO DE CONSTRUCCIONES",4,360,"DDC","11200035-108",732,733,"FALSE","FALSE","108","11200035"
"369","CONSEJO NACIONAL PARA LA PROTECCION DE LA ANTIGUA GUATEMALA -CNPAG-",3,5,"CNPLPDLAG-","11200036",735,736,"FALSE","FALSE","0","11200036"
"370","BENEMERITO CUERPO VOLUNTARIO DE BOMBEROS DE GUATEMALA",3,5,"BCVDBDG","11200037",737,738,"FALSE","FALSE","0","11200037"
"371","APORTE PARA LA DESCENTRALIZACION CULTURAL -ADESCA-",3,5,"APLDC-","11200039",739,740,"FALSE","FALSE","0","11200039"
"372","INSTITUTO DE CIENCIA Y TECNOLOGIA AGRICOLAS -ICTA-",3,5,"IDCYTA-","11200041",741,742,"FALSE","FALSE","0","11200041"
"373","INSTITUTO NACIONAL DE CIENCIAS FORENSES DE GUATEMALA",3,5,"INDCFDG","11200046",743,744,"FALSE","FALSE","0","11200046"
"374","COMITE PERMANENTE DE EXPOSICIONES -COPEREX-",3,5,"CPDE-","11200050",745,746,"FALSE","FALSE","0","11200050"
"375","INSTITUTO NACIONAL DE COOPERATIVAS -INACOP-",3,5,"INDC-","11200051",747,748,"FALSE","FALSE","0","11200051"
"376","INSPECCION GENERAL DE COOPERATIVAS -INGECOP-",3,5,"IGDC-","11200052",749,750,"FALSE","FALSE","0","11200052"
"377","INSTITUTO GUATEMALTECO DE TURISMO -INGUAT-",3,5,"IGDT-","11200053",751,752,"FALSE","FALSE","0","11200053"
"378","INSTITUTO DE FOMENTO MUNICIPAL -INFOM-",3,5,"IDFM-","11200054",753,814,"FALSE","FALSE","0","11200054"
"379","UDAF - INFOM",4,378,"U-I","11200054-201",754,755,"FALSE","FALSE","201","11200054"
"380","PRESTAMO BIRF 7169",4,378,"PB7","11200054-202",756,757,"FALSE","FALSE","202","11200054"
"381","FOMENTO DEL SECTOR MUNICIPAL FSM I",4,378,"FDSMFI","11200054-203",758,759,"FALSE","FALSE","203","11200054"
"382","PRESTAMO BIRF 4260",4,378,"PB4","11200054-204",760,761,"FALSE","FALSE","204","11200054"
"383","COORDINACION DONACION JAPONESA",4,378,"CDJ","11200054-206",762,763,"FALSE","FALSE","206","11200054"
"384","COORDINACION PROYECTO SAN BENITO",4,378,"CPSB","11200054-207",764,765,"FALSE","FALSE","207","11200054"
"385","DONACION REINO UNIDO ESPAÑOL",4,378,"DRUE","11200054-208",766,767,"FALSE","FALSE","208","11200054"
"386","PROGRAMA AGUA POTABLE Y SANEAMIENTO RURAL",4,378,"PAPYSR","11200054-209",768,769,"FALSE","FALSE","209","11200054"
"387","DONACION JAPONESA PARA REHABILITACIÓN DE PLANTAS DE TRATAMIENTO DE AGUA POTABLE",4,378,"DJPRDPDTDAP","11200054-210",770,771,"FALSE","FALSE","210","11200054"
"388","COORDINADORA PRESTAMO BID 1469 OC-GU",4,378,"CPB1O","11200054-211",772,773,"FALSE","FALSE","211","11200054"
"389","COORDINADORA PRÉSTAMO JBIC GT-P5",4,378,"CPJG","11200054-212",774,775,"FALSE","FALSE","212","11200054"
"390","PROYECTO UNION EUROPEA, DESARROLLO RURAL Y LOCAL",4,378,"PUEDRYL","11200054-213",776,777,"FALSE","FALSE","213","11200054"
"391","DONACION FORT. SOCIEDAD CIVIL EN GUATEMALA",4,378,"DFSCEG","11200054-214",778,779,"FALSE","FALSE","214","11200054"
"392","DONACION EUROPEA DESCENTRALIZ. Y FORTAL. MUNICIPAL",4,378,"DEDYFM","11200054-215",780,781,"FALSE","FALSE","215","11200054"
"393","FONDO NACIONAL UNEPAR",4,378,"FNU","11200054-301",782,783,"FALSE","FALSE","301","11200054"
"394","COORDINACION SANEAMIENTO BID PRESTAMO BID 836",4,378,"CSBPB8","11200054-302",784,785,"FALSE","FALSE","302","11200054"
"395","DONACION KFW IV",4,378,"DKI","11200054-303",786,787,"FALSE","FALSE","303","11200054"
"396","COORDINDORA AGUAS SUBTERRANEAS EN AREAS RURALES",4,378,"CASEAR","11200054-304",788,789,"FALSE","FALSE","304","11200054"
"397","AGUA Y SANEAMIENTO PARA SEGURIDAD ALIMENTARIA",4,378,"AYSPSA","11200054-305",790,791,"FALSE","FALSE","305","11200054"
"398","PRESTAMO KFW I",4,378,"PKI","11200054-311",792,793,"FALSE","FALSE","311","11200054"
"399","DONACION KFW II",4,378,"DKI","11200054-312",794,795,"FALSE","FALSE","312","11200054"
"400","DONACION KFW III",4,378,"DKI","11200054-400",796,797,"FALSE","FALSE","400","11200054"
"401","FONDOS PL 480-91",4,378,"FP4","11200054-501",798,799,"FALSE","FALSE","501","11200054"
"402","FONDOS PL 480-92",4,378,"FP4","11200054-502",800,801,"FALSE","FALSE","502","11200054"
"403","PRÉSTAMO BCIE 36",4,378,"PB3","11200054-503",802,803,"FALSE","FALSE","503","11200054"
"404","PRÉSTAMO BCIE 37",4,378,"PB3","11200054-504",804,805,"FALSE","FALSE","504","11200054"
